   0.0 TEL | Telepresence 0.103 launched at Thu Dec 12 19:15:50 2019
 293.0  24 | 2019-12-12T13:50:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 293.0  24 | 2019-12-12T13:50:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 293.0  32 | c : DNS request from ('127.0.0.1', 38456) to None: 49 bytes
 293.0  24 | 2019-12-12T13:50:43+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 293.0  24 | 2019-12-12T13:50:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 293.0  32 | c : DNS request from ('127.0.0.1', 44563) to None: 48 bytes
 293.0  32 | c : DNS request from ('127.0.0.1', 58890) to None: 46 bytes
 293.0  24 | 2019-12-12T13:50:43+0000 [stdout#info] A query: b'clients2.google.com'
 293.0  24 | 2019-12-12T13:50:43+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 293.0  24 | 2019-12-12T13:50:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 293.1  24 | 2019-12-12T13:50:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 293.1  32 | c : DNS request from ('127.0.0.1', 45863) to None: 57 bytes
 293.1  32 | c : DNS request from ('127.0.0.1', 41972) to None: 57 bytes
 293.1  24 | 2019-12-12T13:50:44+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 293.1  24 | 2019-12-12T13:50:44+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 293.5  32 | c : DNS request from ('127.0.0.1', 54840) to None: 46 bytes
 293.5  24 | 2019-12-12T13:50:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 293.5  32 | c : DNS request from ('127.0.0.1', 55764) to None: 45 bytes
 293.5  24 | 2019-12-12T13:50:44+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 293.5  24 | 2019-12-12T13:50:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 293.5  24 | 2019-12-12T13:50:44+0000 [stdout#info] A query: b'beacons.gvt2.com'
 293.6  24 | 2019-12-12T13:50:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 294.0  24 | 2019-12-12T13:50:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 294.5  24 | 2019-12-12T13:50:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 295.0  24 | 2019-12-12T13:50:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 295.0  24 | 2019-12-12T13:50:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 295.3  32 | c : DNS request from ('127.0.0.1', 40789) to None: 58 bytes
 295.3  32 | c : DNS request from ('127.0.0.1', 40789) to None: 58 bytes
 295.3  24 | 2019-12-12T13:50:46+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 295.3  24 | 2019-12-12T13:50:46+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 295.3  24 | 2019-12-12T13:50:46+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 295.3  24 | 2019-12-12T13:50:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 295.4  24 | 2019-12-12T13:50:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 296.9  32 | c : DNS request from ('127.0.0.1', 37683) to None: 57 bytes
 296.9  32 | c : DNS request from ('127.0.0.1', 37683) to None: 57 bytes
 296.9  24 | 2019-12-12T13:50:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 297.0  24 | 2019-12-12T13:50:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 297.0  24 | 2019-12-12T13:50:47+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 297.0  24 | 2019-12-12T13:50:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 297.0  24 | 2019-12-12T13:50:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 297.0  32 | c : DNS request from ('127.0.0.1', 52410) to None: 57 bytes
 297.0  32 | c : DNS request from ('127.0.0.1', 52410) to None: 57 bytes
 297.0  24 | 2019-12-12T13:50:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 297.0  24 | 2019-12-12T13:50:47+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 297.0  24 | 2019-12-12T13:50:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 297.2  32 | c : DNS request from ('127.0.0.1', 49674) to None: 64 bytes
 297.2  24 | 2019-12-12T13:50:48+0000 [stdout#info] A query: b'client-s.gateway.messenger.live.com'
 297.5  24 | 2019-12-12T13:50:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 298.0  24 | 2019-12-12T13:50:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 298.0  32 | c : DNS request from ('127.0.0.1', 58890) to None: 46 bytes
 298.0  32 | c : DNS request from ('127.0.0.1', 44563) to None: 48 bytes
 298.0  24 | 2019-12-12T13:50:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 298.0  32 | c : DNS request from ('127.0.0.1', 34717) to None: 46 bytes
 298.1  24 | 2019-12-12T13:50:48+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 298.1  24 | 2019-12-12T13:50:48+0000 [stdout#info] A query: b'clients2.google.com'
 298.1  32 | c : DNS request from ('127.0.0.1', 41095) to None: 48 bytes
 298.1  24 | 2019-12-12T13:50:48+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 298.1  24 | 2019-12-12T13:50:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 298.1  24 | 2019-12-12T13:50:48+0000 [stdout#info] A query: b'clients2.google.com'
 298.1  32 | c : DNS request from ('127.0.0.1', 41972) to None: 57 bytes
 298.1  24 | 2019-12-12T13:50:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 298.1  24 | 2019-12-12T13:50:49+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 298.1  24 | 2019-12-12T13:50:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 298.1  32 | c : DNS request from ('127.0.0.1', 46789) to None: 57 bytes
 298.1  24 | 2019-12-12T13:50:49+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 298.5  24 | 2019-12-12T13:50:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 298.6  24 | 2019-12-12T13:50:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 299.4  32 | c : DNS request from ('127.0.0.1', 47595) to None: 44 bytes
 299.4  24 | 2019-12-12T13:50:50+0000 [stdout#info] A query: b'play.google.com'
 300.3  24 | 2019-12-12T13:50:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 300.3  24 | 2019-12-12T13:50:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 302.0  24 | 2019-12-12T13:50:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 302.0  24 | 2019-12-12T13:50:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 302.0  32 | c : DNS request from ('127.0.0.1', 52410) to None: 57 bytes
 302.0  32 | c : DNS request from ('127.0.0.1', 52410) to None: 57 bytes
 302.0  24 | 2019-12-12T13:50:52+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 302.0  24 | 2019-12-12T13:50:52+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 302.0  24 | 2019-12-12T13:50:52+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 302.0  24 | 2019-12-12T13:50:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 302.0  24 | 2019-12-12T13:50:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 302.2  24 | 2019-12-12T13:50:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 302.4  32 | c : DNS request from ('127.0.0.1', 54928) to None: 45 bytes
 302.4  24 | 2019-12-12T13:50:53+0000 [stdout#info] A query: b'web.whatsapp.com'
 303.1  32 | c : DNS request from ('127.0.0.1', 34717) to None: 46 bytes
 303.1  24 | 2019-12-12T13:50:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 303.1  24 | 2019-12-12T13:50:53+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 303.1  24 | 2019-12-12T13:50:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 303.1  24 | 2019-12-12T13:50:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 303.1  32 | c : DNS request from ('127.0.0.1', 41095) to None: 48 bytes
 303.1  32 | c : DNS request from ('127.0.0.1', 39664) to None: 46 bytes
 303.1  24 | 2019-12-12T13:50:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 303.1  24 | 2019-12-12T13:50:53+0000 [stdout#info] A query: b'clients2.google.com'
 303.1  32 | c : DNS request from ('127.0.0.1', 47770) to None: 46 bytes
 303.1  24 | 2019-12-12T13:50:53+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 303.1  24 | 2019-12-12T13:50:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 303.1  24 | 2019-12-12T13:50:54+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 303.1  32 | c : DNS request from ('127.0.0.1', 46789) to None: 57 bytes
 303.1  24 | 2019-12-12T13:50:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 303.1  32 | c : DNS request from ('127.0.0.1', 43415) to None: 57 bytes
 303.1  24 | 2019-12-12T13:50:54+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 303.2  24 | 2019-12-12T13:50:54+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 303.3  32 | c : DNS request from ('127.0.0.1', 38325) to None: 45 bytes
 303.3  32 | c : DNS request from ('127.0.0.1', 38325) to None: 45 bytes
 303.3  24 | 2019-12-12T13:50:54+0000 [stdout#info] A query: b'daisy.ubuntu.com'
 303.3  24 | 2019-12-12T13:50:54+0000 [stdout#info] AAAA query, sending back A instead: b'daisy.ubuntu.com'
 303.3  24 | 2019-12-12T13:50:54+0000 [stdout#info] A query: b'daisy.ubuntu.com'
 303.9  32 | c : DNS request from ('127.0.0.1', 36953) to None: 57 bytes
 303.9  32 | c : DNS request from ('127.0.0.1', 36953) to None: 57 bytes
 304.1  24 | 2019-12-12T13:50:55+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 304.1  24 | 2019-12-12T13:50:55+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 304.1  24 | 2019-12-12T13:50:55+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 304.4  32 | c : DNS request from ('127.0.0.1', 47595) to None: 44 bytes
 304.4  24 | 2019-12-12T13:50:55+0000 [stdout#info] A query: b'play.google.com'
 304.4  24 | 2019-12-12T13:50:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 304.4  32 | c : DNS request from ('127.0.0.1', 52299) to None: 44 bytes
 304.4  24 | 2019-12-12T13:50:55+0000 [stdout#info] A query: b'play.google.com'
 306.1 TEL | [61] Running: sudo -n echo -n
 306.1 TEL | [61] ran in 0.02 secs.
 307.0  24 | 2019-12-12T13:50:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 307.0  24 | 2019-12-12T13:50:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 307.4  32 | c : DNS request from ('127.0.0.1', 54928) to None: 45 bytes
 307.9  24 | 2019-12-12T13:50:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 307.9  24 | 2019-12-12T13:50:58+0000 [stdout#info] A query: b'web.whatsapp.com'
 307.9  32 | c : DNS request from ('127.0.0.1', 33921) to None: 45 bytes
 307.9  24 | 2019-12-12T13:50:58+0000 [stdout#info] A query: b'web.whatsapp.com'
 308.1  24 | 2019-12-12T13:50:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 308.1  32 | c : DNS request from ('127.0.0.1', 39664) to None: 46 bytes
 308.1  24 | 2019-12-12T13:50:58+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 308.1  32 | c : DNS request from ('127.0.0.1', 47770) to None: 46 bytes
 308.1  24 | 2019-12-12T13:50:59+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 308.1  24 | 2019-12-12T13:50:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 308.1  24 | 2019-12-12T13:50:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 308.1  24 | 2019-12-12T13:50:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 308.1  32 | c : DNS request from ('127.0.0.1', 45788) to None: 46 bytes
 308.1  24 | 2019-12-12T13:50:59+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 308.2  32 | c : DNS request from ('127.0.0.1', 43415) to None: 57 bytes
 308.2  24 | 2019-12-12T13:50:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 308.2  24 | 2019-12-12T13:50:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 308.2  24 | 2019-12-12T13:50:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 308.2  32 | c : DNS request from ('127.0.0.1', 47513) to None: 57 bytes
 308.2  24 | 2019-12-12T13:50:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 308.3  32 | c : DNS request from ('127.0.0.1', 38325) to None: 45 bytes
 308.3  32 | c : DNS request from ('127.0.0.1', 38325) to None: 45 bytes
 308.3  24 | 2019-12-12T13:50:59+0000 [stdout#info] A query: b'daisy.ubuntu.com'
 308.3  24 | 2019-12-12T13:50:59+0000 [stdout#info] AAAA query, sending back A instead: b'daisy.ubuntu.com'
 308.3  24 | 2019-12-12T13:50:59+0000 [stdout#info] A query: b'daisy.ubuntu.com'
 308.3  24 | 2019-12-12T13:50:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 308.3  24 | 2019-12-12T13:50:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 309.0  32 | c : DNS request from ('127.0.0.1', 36953) to None: 57 bytes
 309.0  32 | c : DNS request from ('127.0.0.1', 36953) to None: 57 bytes
 309.0  24 | 2019-12-12T13:50:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 309.0  24 | 2019-12-12T13:50:59+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 309.0  24 | 2019-12-12T13:50:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 309.1  24 | 2019-12-12T13:51:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 309.1  32 | c : DNS request from ('127.0.0.1', 53468) to None: 57 bytes
 309.1  32 | c : DNS request from ('127.0.0.1', 53468) to None: 57 bytes
 309.1  24 | 2019-12-12T13:51:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 309.1  24 | 2019-12-12T13:51:00+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 309.1  24 | 2019-12-12T13:51:00+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 309.1  24 | 2019-12-12T13:51:00+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 309.4 TEL | (proxy checking local liveness)
 309.4  24 | 2019-12-12T13:51:00+0000 [Poll#info] Checkpoint
 309.4  32 | c : DNS request from ('127.0.0.1', 52299) to None: 44 bytes
 309.4  24 | 2019-12-12T13:51:00+0000 [stdout#info] A query: b'play.google.com'
 309.4  24 | 2019-12-12T13:51:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 309.4  24 | 2019-12-12T13:51:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 309.4  32 | c : DNS request from ('127.0.0.1', 49030) to None: 46 bytes
 309.4  24 | 2019-12-12T13:51:00+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 309.8  32 | c : DNS request from ('127.0.0.1', 42784) to None: 56 bytes
 309.8  24 | 2019-12-12T13:51:00+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 310.1  32 | c : DNS request from ('127.0.0.1', 38849) to None: 60 bytes
 310.1  24 | 2019-12-12T13:51:00+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 312.9  32 | c : DNS request from ('127.0.0.1', 33921) to None: 45 bytes
 312.9  24 | 2019-12-12T13:51:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 313.0  24 | 2019-12-12T13:51:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 313.0  32 | c : DNS request from ('127.0.0.1', 37493) to None: 45 bytes
 313.0  24 | 2019-12-12T13:51:03+0000 [stdout#info] A query: b'web.whatsapp.com'
 313.0  24 | 2019-12-12T13:51:03+0000 [stdout#info] A query: b'web.whatsapp.com'
 313.1  24 | 2019-12-12T13:51:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 313.1  32 | c : DNS request from ('127.0.0.1', 45788) to None: 46 bytes
 313.1  24 | 2019-12-12T13:51:04+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 313.1  24 | 2019-12-12T13:51:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 313.2  32 | c : DNS request from ('127.0.0.1', 47513) to None: 57 bytes
 313.2  32 | c : DNS request from ('127.0.0.1', 52797) to None: 57 bytes
 313.2  24 | 2019-12-12T13:51:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 313.2  24 | 2019-12-12T13:51:04+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 313.2  24 | 2019-12-12T13:51:04+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 313.3  24 | 2019-12-12T13:51:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 313.3  24 | 2019-12-12T13:51:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 313.4  24 | 2019-12-12T13:51:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 313.4  24 | 2019-12-12T13:51:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 314.0  24 | 2019-12-12T13:51:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 314.0  24 | 2019-12-12T13:51:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 314.1  32 | c : DNS request from ('127.0.0.1', 53468) to None: 57 bytes
 314.1  32 | c : DNS request from ('127.0.0.1', 53468) to None: 57 bytes
 314.1  24 | 2019-12-12T13:51:05+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 314.1  24 | 2019-12-12T13:51:05+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 314.1  24 | 2019-12-12T13:51:05+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 314.1  24 | 2019-12-12T13:51:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 314.1  24 | 2019-12-12T13:51:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 314.4  24 | 2019-12-12T13:51:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 314.4  32 | c : DNS request from ('127.0.0.1', 49030) to None: 46 bytes
 314.4  24 | 2019-12-12T13:51:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 314.4  32 | c : DNS request from ('127.0.0.1', 35897) to None: 46 bytes
 314.4  24 | 2019-12-12T13:51:05+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 314.4  24 | 2019-12-12T13:51:05+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 314.8  32 | c : DNS request from ('127.0.0.1', 42784) to None: 56 bytes
 314.8  24 | 2019-12-12T13:51:05+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 314.8  24 | 2019-12-12T13:51:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 315.1  32 | c : DNS request from ('127.0.0.1', 38849) to None: 60 bytes
 315.1  24 | 2019-12-12T13:51:06+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 315.1  24 | 2019-12-12T13:51:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 315.8  32 | c : DNS request from ('127.0.0.1', 52208) to None: 44 bytes
 315.9  24 | 2019-12-12T13:51:06+0000 [stdout#info] A query: b'play.google.com'
 316.0  32 | c : DNS request from ('127.0.0.1', 56211) to None: 57 bytes
 316.0  32 | c : DNS request from ('127.0.0.1', 56211) to None: 57 bytes
 316.0  24 | 2019-12-12T13:51:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 316.0  24 | 2019-12-12T13:51:06+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 316.0  24 | 2019-12-12T13:51:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 318.0  24 | 2019-12-12T13:51:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 318.0  32 | c : DNS request from ('127.0.0.1', 37493) to None: 45 bytes
 318.0  24 | 2019-12-12T13:51:08+0000 [stdout#info] A query: b'web.whatsapp.com'
 318.1  24 | 2019-12-12T13:51:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 318.2  32 | c : DNS request from ('127.0.0.1', 52797) to None: 57 bytes
 318.2  24 | 2019-12-12T13:51:09+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 318.2  24 | 2019-12-12T13:51:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 318.2  24 | 2019-12-12T13:51:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 318.2  32 | c : DNS request from ('127.0.0.1', 50795) to None: 57 bytes
 318.2  24 | 2019-12-12T13:51:09+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 318.4  32 | c : DNS request from ('127.0.0.1', 57608) to None: 60 bytes
 318.4  24 | 2019-12-12T13:51:09+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 318.4  24 | 2019-12-12T13:51:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 318.4  32 | c : DNS request from ('127.0.0.1', 43986) to None: 46 bytes
 318.4  24 | 2019-12-12T13:51:09+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 319.1  24 | 2019-12-12T13:51:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 319.1  24 | 2019-12-12T13:51:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 319.4  32 | c : DNS request from ('127.0.0.1', 35897) to None: 46 bytes
 319.4  24 | 2019-12-12T13:51:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 319.5  24 | 2019-12-12T13:51:10+0000 [stdout#info] A query: b'beacons5.gvt2.com'
